EAR,MAR,TIME
0.3299940999758193,0.274535599249993,13:21:44.464627
0.4624291723751689,0.3,13:21:44.649773
0.28818673260118777,0.23333333333333334,13:21:44.663669
0.4187878258354234,0.408207041707844,13:21:44.850870
0.18448091122456245,0.2774851773445587,13:21:44.860532
0.4371468350170338,0.2720759220056127,13:21:45.038340
0.16237612295270232,0.11380711874576983,13:21:45.053650
0.4860256104087545,0.21573786516665266,13:21:45.240196
0.2169765323703231,0.1,13:21:45.252094
0.1810721073039976,0.285354109927885,13:21:45.419885
0.16760558979382795,0.0,13:21:45.433209
0.1536532138737398,0.37617944285953475,13:21:45.598667
0.23443749507131464,0.06666666666666667,13:21:45.614366
0.21110025595547022,0.305409255338946,13:21:45.781192
0.21772541374208068,0.03333333333333333,13:21:45.797598
0.17657165595762409,0.160947570824873,13:21:45.973160
0.27221322192684555,0.0,13:21:45.986721
0.2039292781105319,0.14714045207910315,13:21:46.144753
0.16783216783216784,0.33874258867227935,13:21:46.162479
0.2130106146858437,0.2,13:21:46.339915
0.23667469835627034,0.16666666666666669,13:21:46.353047
0.24819866728256093,0.13333333333333333,13:21:46.518873
0.2105535268038808,0.20786893258332634,13:21:46.534814
0.28788508348218733,0.03333333333333333,13:21:46.712087
0.2158508015774251,0.408207041707844,13:21:46.726523
0.19875599073328043,0.3802829637134567,13:21:46.894824
0.2511882344483932,0.43743685418725536,13:21:46.914603
0.33326045531362986,0.31622776601683794,13:21:47.080445
0.37408008757230926,0.4223516030973514,13:21:47.234384
0.16250249744348003,0.12761423749153966,13:21:47.244102
0.18928571428571428,0.03333333333333333,13:21:47.439288
0.43640746589820545,0.27422575874714533,13:21:47.451014
0.29786272455953383,0.254480453838932,13:21:47.633782
0.17399641705375796,0.1,13:21:47.639542
0.26138666080288003,0.285354109927885,13:21:47.807218
0.23320617544979405,0.15500938466242947,13:21:47.966809
0.17498114449216895,0.5033006504530928,13:21:47.977455
0.21480935768224443,0.1,13:21:48.162069
0.2070891656484637,0.11380711874576983,13:21:48.175292
0.2173277600245342,0.10786893258332633,13:21:48.338218
0.24137250961713475,0.047140452079103175,13:21:48.512459
0.1840853574075899,0.0804737854124365,13:21:48.525649
0.22978930398641695,0.0804737854124365,13:21:48.694916
0.1783533398065248,0.11380711874576983,13:21:48.705090
0.24255654656775053,0.11380711874576983,13:21:48.882226
0.20375438027421813,0.11380711874576983,13:21:48.895013
0.23385001227992774,0.06666666666666667,13:21:49.113211
0.19333930773548552,0.11380711874576983,13:21:49.130874
0.2406478748677599,0.11380711874576983,13:21:49.342867
0.1454066332287376,0.1276142374915397,13:21:49.557884
0.1652770081095606,0.03333333333333333,13:21:49.756593
0.20526303281063557,0.11380711874576983,13:21:49.762341
0.36994967708231674,0.3482553648651473,13:21:58.715109
0.21600316098786032,0.06666666666666667,13:21:32.162109
0.32052536087712147,0.4,13:21:32.181639
0.33458451402099953,0.06666666666666667,13:21:32.466466
0.31592805676990554,0.37617944285953464,13:21:32.478359
0.32901382142791513,0.06666666666666667,13:21:32.659987
0.30177916847794894,0.0804737854124365,13:21:32.824321
0.2802851034514954,0.249071198499986,13:21:32.840126
0.29379272648685745,0.0804737854124365,13:21:33.016118
0.3655166747397262,0.26666666666666666,13:21:33.028154
0.27364790611945766,0.1,13:21:33.216854
0.27364790611945766,0.2,13:21:33.398370
0.27690754010679997,0.1,13:21:33.575792
0.27949899921768545,0.16666666666666669,13:21:33.754219
0.3432347446191223,0.24661152125560565,13:21:33.767430
0.274837525574221,0.36666666666666664,13:21:33.959412
0.3276896989768012,0.23333333333333334,13:21:33.968270
0.2656042204372777,0.13333333333333333,13:21:34.157206
0.35656572878305126,0.33333333333333337,13:21:34.157206
0.25861001880091244,0.21573786516665266,13:21:34.341682
0.3486531918428789,0.33333333333333337,13:21:34.352578
0.280786809454429,0.2,13:21:34.534795
0.32658394004102725,0.33874258867227935,13:21:34.541994
0.2728944107000283,0.2,13:21:34.734568
0.32658394004102725,0.20786893258332634,13:21:34.751095
0.26606609104874634,0.23333333333333334,13:21:34.938004
0.3637715035027136,0.40410352085392204,13:21:34.954266
0.25307764146650036,0.3707701875205887,13:21:35.134530
0.3711585532983202,0.174535599249993,13:21:35.152438
0.15597554314819445,0.3,13:21:35.330388
0.3511036464382772,0.11380711874576983,13:21:35.345339
0.2669501709664825,0.4448410254942702,13:21:35.535004
0.3141454254925041,0.223606797749979,13:21:35.549687
0.26740211904288536,0.3482553648651473,13:21:35.726587
0.3240048985601222,0.26666666666666666,13:21:35.749341
0.25973141984442966,0.2774851773445587,13:21:35.939076
0.34172372422243136,0.2720759220056127,13:21:35.952093
0.332064064344779,0.0804737854124365,13:21:36.140768
0.3032621857608929,0.21573786516665266,13:21:36.155044
0.30562960163815567,0.2720759220056127,13:21:36.335292
0.45599471106862244,0.5080821856422862,13:21:36.350572
0.3032621857608929,0.26666666666666666,13:21:36.531065
0.44485989081132127,0.285354109927885,13:21:36.756267
0.35693478007629165,0.2,13:21:36.767167
0.33510814283094237,0.3482553648651473,13:21:36.969407
0.3137022587458237,0.21573786516665266,13:21:36.991322
0.3426719983426863,0.3,13:21:37.202888
0.3248603708689249,0.3,13:21:37.219003
0.30028675490897294,0.5366339837864262,13:21:37.425760
0.30978593518539216,0.24661152125560565,13:21:37.429509
0.2667587910670292,0.305409255338946,13:21:37.628655
0.31150394400265113,0.27994485458893903,13:21:37.635817
0.2721167034836647,0.3482553648651473,13:21:37.835363
0.3137022587458237,0.16666666666666669,13:21:37.844469
0.2721150680192417,0.3802829637134567,13:21:38.052055
0.27262415446152916,0.26666666666666666,13:21:38.069315
0.12130171584762706,0.43743685418725536,13:21:38.272778
0.3224929549916622,0.26666666666666666,13:21:38.287001
0.14012259487591128,0.16666666666666669,13:21:38.503713
0.3224929549916622,0.21573786516665266,13:21:38.511434
0.1327709549832201,0.2,13:21:38.709947
0.32936108685979404,0.274535599249993,13:21:38.729505
0.13476551485193036,0.047140452079103175,13:21:38.934967
0.3099523603463989,0.2720759220056127,13:21:38.947202
0.13354575275387542,0.03333333333333333,13:21:39.153243
0.298722587513519,0.174535599249993,13:21:39.168646
0.1767226645100361,0.1,13:21:39.367902
0.31697736087768547,0.23333333333333334,13:21:39.381118
0.14159961895584536,0.310818510677892,13:21:39.581754
0.2933227551672763,0.2720759220056127,13:21:39.601734
0.1637283127046102,0.06666666666666667,13:21:39.790026
0.2908921338428539,0.16666666666666669,13:21:39.808492
0.16066092986083927,0.14714045207910315,13:21:40.007917
0.29924247238398394,0.23333333333333334,13:21:40.018006
0.12066425580213563,0.174535599249993,13:21:40.243764
0.3120885100575108,0.2,13:21:40.262649
0.12378981302183985,0.13333333333333333,13:21:40.493745
0.26121794871794873,0.3,13:21:40.506155
0.138379292893946,0.14120226591665966,13:21:40.718414
0.25,0.2,13:21:40.728510
0.138379292893946,0.14714045207910315,13:21:40.967203
0.3120885100575108,0.305409255338946,13:21:40.983846
0.1111624961373851,0.1,13:21:41.210524
0.3605769230769231,0.2,13:21:41.214914
0.12392179014457935,0.13333333333333333,13:21:41.440523
0.32005966443614076,0.1,13:21:41.445977
0.12631639449679727,0.24661152125560565,13:21:41.665925
0.3015867737222799,0.2,13:21:41.678177
0.1148756839140396,0.33333333333333337,13:21:41.899369
0.2996794871794872,0.3,13:21:41.915082
0.17420665619644327,0.1,13:21:42.144148
0.30306027176632844,0.24120226591665966,13:21:42.163845
0.18867340899773402,0.14714045207910315,13:21:42.373866
0.28178348016632015,0.20786893258332634,13:21:42.384320
0.20416175115468782,0.1,13:21:42.590040
0.26299616920222585,0.24120226591665966,13:21:42.609525
0.14595333165852997,0.03333333333333333,13:21:42.806781
0.28177378235631534,0.3,13:21:42.812053
0.1886213478656433,0.160947570824873,13:21:43.010187
0.23552364172969836,0.3,13:21:43.021097
0.1891825447669247,0.2,13:21:43.218739
0.2418426648104928,0.4,13:21:43.235968
0.24021304839294438,0.5727260681297002,13:21:43.449262
0.2992263311028074,0.23874258867227932,13:21:43.450762
0.25494410128249795,0.26666666666666666,13:21:43.672924
0.3117254671761872,0.23333333333333334,13:21:43.680768
0.3951705989161349,0.37617944285953464,13:21:43.855789
0.2796708422157,0.26666666666666666,13:21:43.872684
0.4127072092751279,0.0,13:21:44.066440
0.31135349480802954,0.3,13:21:44.084410
0.42375826545292494,0.0804737854124365,13:21:44.265182
0.2774725274725275,0.33333333333333337,13:21:44.271336
0.43219948704963657,0.3802829637134567,13:21:44.451271
0.3299940999758193,0.274535599249993,13:21:44.464627
0.4624291723751689,0.3,13:21:44.649773
0.28818673260118777,0.23333333333333334,13:21:44.663669
0.4187878258354234,0.408207041707844,13:21:44.850870
0.18448091122456245,0.2774851773445587,13:21:44.860532
0.4371468350170338,0.2720759220056127,13:21:45.038340
0.16237612295270232,0.11380711874576983,13:21:45.053650
0.4860256104087545,0.21573786516665266,13:21:45.240196
0.2169765323703231,0.1,13:21:45.252094
0.1810721073039976,0.285354109927885,13:21:45.419885
0.16760558979382795,0.0,13:21:45.433209
0.1536532138737398,0.37617944285953475,13:21:45.598667
0.23443749507131464,0.06666666666666667,13:21:45.614366
0.21110025595547022,0.305409255338946,13:21:45.781192
0.21772541374208068,0.03333333333333333,13:21:45.797598
0.17657165595762409,0.160947570824873,13:21:45.973160
0.27221322192684555,0.0,13:21:45.986721
0.2039292781105319,0.14714045207910315,13:21:46.144753
0.16783216783216784,0.33874258867227935,13:21:46.162479
0.2130106146858437,0.2,13:21:46.339915
0.23667469835627034,0.16666666666666669,13:21:46.353047
0.24819866728256093,0.13333333333333333,13:21:46.518873
0.2105535268038808,0.20786893258332634,13:21:46.534814
0.28788508348218733,0.03333333333333333,13:21:46.712087
0.2158508015774251,0.408207041707844,13:21:46.726523
0.19875599073328043,0.3802829637134567,13:21:46.894824
0.2511882344483932,0.43743685418725536,13:21:46.914603
0.33326045531362986,0.31622776601683794,13:21:47.080445
0.37408008757230926,0.4223516030973514,13:21:47.234384
0.16250249744348003,0.12761423749153966,13:21:47.244102
0.18928571428571428,0.03333333333333333,13:21:47.439288
0.43640746589820545,0.27422575874714533,13:21:47.451014
0.29786272455953383,0.254480453838932,13:21:47.633782
0.17399641705375796,0.1,13:21:47.639542
0.26138666080288003,0.285354109927885,13:21:47.807218
0.23320617544979405,0.15500938466242947,13:21:47.966809
0.17498114449216895,0.5033006504530928,13:21:47.977455
0.21480935768224443,0.1,13:21:48.162069
0.2070891656484637,0.11380711874576983,13:21:48.175292
0.2173277600245342,0.10786893258332633,13:21:48.338218
0.24137250961713475,0.047140452079103175,13:21:48.512459
0.1840853574075899,0.0804737854124365,13:21:48.525649
0.22978930398641695,0.0804737854124365,13:21:48.694916
0.1783533398065248,0.11380711874576983,13:21:48.705090
0.24255654656775053,0.11380711874576983,13:21:48.882226
0.20375438027421813,0.11380711874576983,13:21:48.895013
0.23385001227992774,0.06666666666666667,13:21:49.113211
0.19333930773548552,0.11380711874576983,13:21:49.130874
0.2406478748677599,0.11380711874576983,13:21:49.342867
0.1454066332287376,0.1276142374915397,13:21:49.557884
0.1652770081095606,0.03333333333333333,13:21:49.756593
0.20526303281063557,0.11380711874576983,13:21:49.762341
0.36994967708231674,0.3482553648651473,13:21:58.715109
0.23006945370070897,0.26666666666666666,13:22:03.057046
0.16783216783216784,0.4,13:22:03.057546
0.21600316098786032,0.06666666666666667,13:21:32.162109
0.32052536087712147,0.4,13:21:32.181639
0.33458451402099953,0.06666666666666667,13:21:32.466466
0.31592805676990554,0.37617944285953464,13:21:32.478359
0.32901382142791513,0.06666666666666667,13:21:32.659987
0.30177916847794894,0.0804737854124365,13:21:32.824321
0.2802851034514954,0.249071198499986,13:21:32.840126
0.29379272648685745,0.0804737854124365,13:21:33.016118
0.3655166747397262,0.26666666666666666,13:21:33.028154
0.27364790611945766,0.1,13:21:33.216854
0.27364790611945766,0.2,13:21:33.398370
0.27690754010679997,0.1,13:21:33.575792
0.27949899921768545,0.16666666666666669,13:21:33.754219
0.3432347446191223,0.24661152125560565,13:21:33.767430
0.274837525574221,0.36666666666666664,13:21:33.959412
0.3276896989768012,0.23333333333333334,13:21:33.968270
0.2656042204372777,0.13333333333333333,13:21:34.157206
0.35656572878305126,0.33333333333333337,13:21:34.157206
0.25861001880091244,0.21573786516665266,13:21:34.341682
0.3486531918428789,0.33333333333333337,13:21:34.352578
0.280786809454429,0.2,13:21:34.534795
0.32658394004102725,0.33874258867227935,13:21:34.541994
0.2728944107000283,0.2,13:21:34.734568
0.32658394004102725,0.20786893258332634,13:21:34.751095
0.26606609104874634,0.23333333333333334,13:21:34.938004
0.3637715035027136,0.40410352085392204,13:21:34.954266
0.25307764146650036,0.3707701875205887,13:21:35.134530
0.3711585532983202,0.174535599249993,13:21:35.152438
0.15597554314819445,0.3,13:21:35.330388
0.3511036464382772,0.11380711874576983,13:21:35.345339
0.2669501709664825,0.4448410254942702,13:21:35.535004
0.3141454254925041,0.223606797749979,13:21:35.549687
0.26740211904288536,0.3482553648651473,13:21:35.726587
0.3240048985601222,0.26666666666666666,13:21:35.749341
0.25973141984442966,0.2774851773445587,13:21:35.939076
0.34172372422243136,0.2720759220056127,13:21:35.952093
0.332064064344779,0.0804737854124365,13:21:36.140768
0.3032621857608929,0.21573786516665266,13:21:36.155044
0.30562960163815567,0.2720759220056127,13:21:36.335292
0.45599471106862244,0.5080821856422862,13:21:36.350572
0.3032621857608929,0.26666666666666666,13:21:36.531065
0.44485989081132127,0.285354109927885,13:21:36.756267
0.35693478007629165,0.2,13:21:36.767167
0.33510814283094237,0.3482553648651473,13:21:36.969407
0.3137022587458237,0.21573786516665266,13:21:36.991322
0.3426719983426863,0.3,13:21:37.202888
0.3248603708689249,0.3,13:21:37.219003
0.30028675490897294,0.5366339837864262,13:21:37.425760
0.30978593518539216,0.24661152125560565,13:21:37.429509
0.2667587910670292,0.305409255338946,13:21:37.628655
0.31150394400265113,0.27994485458893903,13:21:37.635817
0.2721167034836647,0.3482553648651473,13:21:37.835363
0.3137022587458237,0.16666666666666669,13:21:37.844469
0.2721150680192417,0.3802829637134567,13:21:38.052055
0.27262415446152916,0.26666666666666666,13:21:38.069315
0.12130171584762706,0.43743685418725536,13:21:38.272778
0.3224929549916622,0.26666666666666666,13:21:38.287001
0.14012259487591128,0.16666666666666669,13:21:38.503713
0.3224929549916622,0.21573786516665266,13:21:38.511434
0.1327709549832201,0.2,13:21:38.709947
0.32936108685979404,0.274535599249993,13:21:38.729505
0.13476551485193036,0.047140452079103175,13:21:38.934967
0.3099523603463989,0.2720759220056127,13:21:38.947202
0.13354575275387542,0.03333333333333333,13:21:39.153243
0.298722587513519,0.174535599249993,13:21:39.168646
0.1767226645100361,0.1,13:21:39.367902
0.31697736087768547,0.23333333333333334,13:21:39.381118
0.14159961895584536,0.310818510677892,13:21:39.581754
0.2933227551672763,0.2720759220056127,13:21:39.601734
0.1637283127046102,0.06666666666666667,13:21:39.790026
0.2908921338428539,0.16666666666666669,13:21:39.808492
0.16066092986083927,0.14714045207910315,13:21:40.007917
0.29924247238398394,0.23333333333333334,13:21:40.018006
0.12066425580213563,0.174535599249993,13:21:40.243764
0.3120885100575108,0.2,13:21:40.262649
0.12378981302183985,0.13333333333333333,13:21:40.493745
0.26121794871794873,0.3,13:21:40.506155
0.138379292893946,0.14120226591665966,13:21:40.718414
0.25,0.2,13:21:40.728510
0.138379292893946,0.14714045207910315,13:21:40.967203
0.3120885100575108,0.305409255338946,13:21:40.983846
0.1111624961373851,0.1,13:21:41.210524
0.3605769230769231,0.2,13:21:41.214914
0.12392179014457935,0.13333333333333333,13:21:41.440523
0.32005966443614076,0.1,13:21:41.445977
0.12631639449679727,0.24661152125560565,13:21:41.665925
0.3015867737222799,0.2,13:21:41.678177
0.1148756839140396,0.33333333333333337,13:21:41.899369
0.2996794871794872,0.3,13:21:41.915082
0.17420665619644327,0.1,13:21:42.144148
0.30306027176632844,0.24120226591665966,13:21:42.163845
0.18867340899773402,0.14714045207910315,13:21:42.373866
0.28178348016632015,0.20786893258332634,13:21:42.384320
0.20416175115468782,0.1,13:21:42.590040
0.26299616920222585,0.24120226591665966,13:21:42.609525
0.14595333165852997,0.03333333333333333,13:21:42.806781
0.28177378235631534,0.3,13:21:42.812053
0.1886213478656433,0.160947570824873,13:21:43.010187
0.23552364172969836,0.3,13:21:43.021097
0.1891825447669247,0.2,13:21:43.218739
0.2418426648104928,0.4,13:21:43.235968
0.24021304839294438,0.5727260681297002,13:21:43.449262
0.2992263311028074,0.23874258867227932,13:21:43.450762
0.25494410128249795,0.26666666666666666,13:21:43.672924
0.3117254671761872,0.23333333333333334,13:21:43.680768
0.3951705989161349,0.37617944285953464,13:21:43.855789
0.2796708422157,0.26666666666666666,13:21:43.872684
0.4127072092751279,0.0,13:21:44.066440
0.31135349480802954,0.3,13:21:44.084410
0.42375826545292494,0.0804737854124365,13:21:44.265182
0.2774725274725275,0.33333333333333337,13:21:44.271336
0.43219948704963657,0.3802829637134567,13:21:44.451271
0.3299940999758193,0.274535599249993,13:21:44.464627
0.4624291723751689,0.3,13:21:44.649773
0.28818673260118777,0.23333333333333334,13:21:44.663669
0.4187878258354234,0.408207041707844,13:21:44.850870
0.18448091122456245,0.2774851773445587,13:21:44.860532
0.4371468350170338,0.2720759220056127,13:21:45.038340
0.16237612295270232,0.11380711874576983,13:21:45.053650
0.4860256104087545,0.21573786516665266,13:21:45.240196
0.2169765323703231,0.1,13:21:45.252094
0.1810721073039976,0.285354109927885,13:21:45.419885
0.16760558979382795,0.0,13:21:45.433209
0.1536532138737398,0.37617944285953475,13:21:45.598667
0.23443749507131464,0.06666666666666667,13:21:45.614366
0.21110025595547022,0.305409255338946,13:21:45.781192
0.21772541374208068,0.03333333333333333,13:21:45.797598
0.17657165595762409,0.160947570824873,13:21:45.973160
0.27221322192684555,0.0,13:21:45.986721
0.2039292781105319,0.14714045207910315,13:21:46.144753
0.16783216783216784,0.33874258867227935,13:21:46.162479
0.2130106146858437,0.2,13:21:46.339915
0.23667469835627034,0.16666666666666669,13:21:46.353047
0.24819866728256093,0.13333333333333333,13:21:46.518873
0.2105535268038808,0.20786893258332634,13:21:46.534814
0.28788508348218733,0.03333333333333333,13:21:46.712087
0.2158508015774251,0.408207041707844,13:21:46.726523
0.19875599073328043,0.3802829637134567,13:21:46.894824
0.2511882344483932,0.43743685418725536,13:21:46.914603
0.33326045531362986,0.31622776601683794,13:21:47.080445
0.37408008757230926,0.4223516030973514,13:21:47.234384
0.16250249744348003,0.12761423749153966,13:21:47.244102
0.18928571428571428,0.03333333333333333,13:21:47.439288
0.43640746589820545,0.27422575874714533,13:21:47.451014
0.29786272455953383,0.254480453838932,13:21:47.633782
0.17399641705375796,0.1,13:21:47.639542
0.26138666080288003,0.285354109927885,13:21:47.807218
0.23320617544979405,0.15500938466242947,13:21:47.966809
0.17498114449216895,0.5033006504530928,13:21:47.977455
0.21480935768224443,0.1,13:21:48.162069
0.2070891656484637,0.11380711874576983,13:21:48.175292
0.2173277600245342,0.10786893258332633,13:21:48.338218
0.24137250961713475,0.047140452079103175,13:21:48.512459
0.1840853574075899,0.0804737854124365,13:21:48.525649
0.22978930398641695,0.0804737854124365,13:21:48.694916
0.1783533398065248,0.11380711874576983,13:21:48.705090
0.24255654656775053,0.11380711874576983,13:21:48.882226
0.20375438027421813,0.11380711874576983,13:21:48.895013
0.23385001227992774,0.06666666666666667,13:21:49.113211
0.19333930773548552,0.11380711874576983,13:21:49.130874
0.2406478748677599,0.11380711874576983,13:21:49.342867
0.1454066332287376,0.1276142374915397,13:21:49.557884
0.1652770081095606,0.03333333333333333,13:21:49.756593
0.20526303281063557,0.11380711874576983,13:21:49.762341
0.36994967708231674,0.3482553648651473,13:21:58.715109
0.23006945370070897,0.26666666666666666,13:22:03.057046
0.16783216783216784,0.4,13:22:03.057546
0.23643757583609332,0.11380711874576983,13:22:03.258819
0.1853895623946624,0.4666666666666667,13:22:03.277883
0.21600316098786032,0.06666666666666667,13:21:32.162109
0.32052536087712147,0.4,13:21:32.181639
0.33458451402099953,0.06666666666666667,13:21:32.466466
0.31592805676990554,0.37617944285953464,13:21:32.478359
0.32901382142791513,0.06666666666666667,13:21:32.659987
0.30177916847794894,0.0804737854124365,13:21:32.824321
0.2802851034514954,0.249071198499986,13:21:32.840126
0.29379272648685745,0.0804737854124365,13:21:33.016118
0.3655166747397262,0.26666666666666666,13:21:33.028154
0.27364790611945766,0.1,13:21:33.216854
0.27364790611945766,0.2,13:21:33.398370
0.27690754010679997,0.1,13:21:33.575792
0.27949899921768545,0.16666666666666669,13:21:33.754219
0.3432347446191223,0.24661152125560565,13:21:33.767430
0.274837525574221,0.36666666666666664,13:21:33.959412
0.3276896989768012,0.23333333333333334,13:21:33.968270
0.2656042204372777,0.13333333333333333,13:21:34.157206
0.35656572878305126,0.33333333333333337,13:21:34.157206
0.25861001880091244,0.21573786516665266,13:21:34.341682
0.3486531918428789,0.33333333333333337,13:21:34.352578
0.280786809454429,0.2,13:21:34.534795
0.32658394004102725,0.33874258867227935,13:21:34.541994
0.2728944107000283,0.2,13:21:34.734568
0.32658394004102725,0.20786893258332634,13:21:34.751095
0.26606609104874634,0.23333333333333334,13:21:34.938004
0.3637715035027136,0.40410352085392204,13:21:34.954266
0.25307764146650036,0.3707701875205887,13:21:35.134530
0.3711585532983202,0.174535599249993,13:21:35.152438
0.15597554314819445,0.3,13:21:35.330388
0.3511036464382772,0.11380711874576983,13:21:35.345339
0.2669501709664825,0.4448410254942702,13:21:35.535004
0.3141454254925041,0.223606797749979,13:21:35.549687
0.26740211904288536,0.3482553648651473,13:21:35.726587
0.3240048985601222,0.26666666666666666,13:21:35.749341
0.25973141984442966,0.2774851773445587,13:21:35.939076
0.34172372422243136,0.2720759220056127,13:21:35.952093
0.332064064344779,0.0804737854124365,13:21:36.140768
0.3032621857608929,0.21573786516665266,13:21:36.155044
0.30562960163815567,0.2720759220056127,13:21:36.335292
0.45599471106862244,0.5080821856422862,13:21:36.350572
0.3032621857608929,0.26666666666666666,13:21:36.531065
0.44485989081132127,0.285354109927885,13:21:36.756267
0.35693478007629165,0.2,13:21:36.767167
0.33510814283094237,0.3482553648651473,13:21:36.969407
0.3137022587458237,0.21573786516665266,13:21:36.991322
0.3426719983426863,0.3,13:21:37.202888
0.3248603708689249,0.3,13:21:37.219003
0.30028675490897294,0.5366339837864262,13:21:37.425760
0.30978593518539216,0.24661152125560565,13:21:37.429509
0.2667587910670292,0.305409255338946,13:21:37.628655
0.31150394400265113,0.27994485458893903,13:21:37.635817
0.2721167034836647,0.3482553648651473,13:21:37.835363
0.3137022587458237,0.16666666666666669,13:21:37.844469
0.2721150680192417,0.3802829637134567,13:21:38.052055
0.27262415446152916,0.26666666666666666,13:21:38.069315
0.12130171584762706,0.43743685418725536,13:21:38.272778
0.3224929549916622,0.26666666666666666,13:21:38.287001
0.14012259487591128,0.16666666666666669,13:21:38.503713
0.3224929549916622,0.21573786516665266,13:21:38.511434
0.1327709549832201,0.2,13:21:38.709947
0.32936108685979404,0.274535599249993,13:21:38.729505
0.13476551485193036,0.047140452079103175,13:21:38.934967
0.3099523603463989,0.2720759220056127,13:21:38.947202
0.13354575275387542,0.03333333333333333,13:21:39.153243
0.298722587513519,0.174535599249993,13:21:39.168646
0.1767226645100361,0.1,13:21:39.367902
0.31697736087768547,0.23333333333333334,13:21:39.381118
0.14159961895584536,0.310818510677892,13:21:39.581754
0.2933227551672763,0.2720759220056127,13:21:39.601734
0.1637283127046102,0.06666666666666667,13:21:39.790026
0.2908921338428539,0.16666666666666669,13:21:39.808492
0.16066092986083927,0.14714045207910315,13:21:40.007917
0.29924247238398394,0.23333333333333334,13:21:40.018006
0.12066425580213563,0.174535599249993,13:21:40.243764
0.3120885100575108,0.2,13:21:40.262649
0.12378981302183985,0.13333333333333333,13:21:40.493745
0.26121794871794873,0.3,13:21:40.506155
0.138379292893946,0.14120226591665966,13:21:40.718414
0.25,0.2,13:21:40.728510
0.138379292893946,0.14714045207910315,13:21:40.967203
0.3120885100575108,0.305409255338946,13:21:40.983846
0.1111624961373851,0.1,13:21:41.210524
0.3605769230769231,0.2,13:21:41.214914
0.12392179014457935,0.13333333333333333,13:21:41.440523
0.32005966443614076,0.1,13:21:41.445977
0.12631639449679727,0.24661152125560565,13:21:41.665925
0.3015867737222799,0.2,13:21:41.678177
0.1148756839140396,0.33333333333333337,13:21:41.899369
0.2996794871794872,0.3,13:21:41.915082
0.17420665619644327,0.1,13:21:42.144148
0.30306027176632844,0.24120226591665966,13:21:42.163845
0.18867340899773402,0.14714045207910315,13:21:42.373866
0.28178348016632015,0.20786893258332634,13:21:42.384320
0.20416175115468782,0.1,13:21:42.590040
0.26299616920222585,0.24120226591665966,13:21:42.609525
0.14595333165852997,0.03333333333333333,13:21:42.806781
0.28177378235631534,0.3,13:21:42.812053
0.1886213478656433,0.160947570824873,13:21:43.010187
0.23552364172969836,0.3,13:21:43.021097
0.1891825447669247,0.2,13:21:43.218739
0.2418426648104928,0.4,13:21:43.235968
0.24021304839294438,0.5727260681297002,13:21:43.449262
0.2992263311028074,0.23874258867227932,13:21:43.450762
0.25494410128249795,0.26666666666666666,13:21:43.672924
0.3117254671761872,0.23333333333333334,13:21:43.680768
0.3951705989161349,0.37617944285953464,13:21:43.855789
0.2796708422157,0.26666666666666666,13:21:43.872684
0.4127072092751279,0.0,13:21:44.066440
0.31135349480802954,0.3,13:21:44.084410
0.42375826545292494,0.0804737854124365,13:21:44.265182
0.2774725274725275,0.33333333333333337,13:21:44.271336
0.43219948704963657,0.3802829637134567,13:21:44.451271
0.3299940999758193,0.274535599249993,13:21:44.464627
0.4624291723751689,0.3,13:21:44.649773
0.28818673260118777,0.23333333333333334,13:21:44.663669
0.4187878258354234,0.408207041707844,13:21:44.850870
0.18448091122456245,0.2774851773445587,13:21:44.860532
0.4371468350170338,0.2720759220056127,13:21:45.038340
0.16237612295270232,0.11380711874576983,13:21:45.053650
0.4860256104087545,0.21573786516665266,13:21:45.240196
0.2169765323703231,0.1,13:21:45.252094
0.1810721073039976,0.285354109927885,13:21:45.419885
0.16760558979382795,0.0,13:21:45.433209
0.1536532138737398,0.37617944285953475,13:21:45.598667
0.23443749507131464,0.06666666666666667,13:21:45.614366
0.21110025595547022,0.305409255338946,13:21:45.781192
0.21772541374208068,0.03333333333333333,13:21:45.797598
0.17657165595762409,0.160947570824873,13:21:45.973160
0.27221322192684555,0.0,13:21:45.986721
0.2039292781105319,0.14714045207910315,13:21:46.144753
0.16783216783216784,0.33874258867227935,13:21:46.162479
0.2130106146858437,0.2,13:21:46.339915
0.23667469835627034,0.16666666666666669,13:21:46.353047
0.24819866728256093,0.13333333333333333,13:21:46.518873
0.2105535268038808,0.20786893258332634,13:21:46.534814
0.28788508348218733,0.03333333333333333,13:21:46.712087
0.2158508015774251,0.408207041707844,13:21:46.726523
0.19875599073328043,0.3802829637134567,13:21:46.894824
0.2511882344483932,0.43743685418725536,13:21:46.914603
0.33326045531362986,0.31622776601683794,13:21:47.080445
0.37408008757230926,0.4223516030973514,13:21:47.234384
0.16250249744348003,0.12761423749153966,13:21:47.244102
0.18928571428571428,0.03333333333333333,13:21:47.439288
0.43640746589820545,0.27422575874714533,13:21:47.451014
0.29786272455953383,0.254480453838932,13:21:47.633782
0.17399641705375796,0.1,13:21:47.639542
0.26138666080288003,0.285354109927885,13:21:47.807218
0.23320617544979405,0.15500938466242947,13:21:47.966809
0.17498114449216895,0.5033006504530928,13:21:47.977455
0.21480935768224443,0.1,13:21:48.162069
0.2070891656484637,0.11380711874576983,13:21:48.175292
0.2173277600245342,0.10786893258332633,13:21:48.338218
0.24137250961713475,0.047140452079103175,13:21:48.512459
